provincia;lugar de hallazgo;sexo;fecha desaparici�n;id por;causa de muerte;a�o de id;cuerpo ;edad
Buenos Aires;Cementerio de La Plata;M;09(06/1977;ADN;HB;2014;con cuerpo;28
Buenos Aires;Cementerio de La Plata;M;19/01/1976; HUELLAS;HB;2020;sin cuerpo;23
Buenos Aires;Cementerio de La Plata;M;11/05/1976; HUELLAS;Asfixia por sumersi�n;2019;sin cuerpo;40
Buenos Aires;Cementerio de La Plata;M;04/06/1976;ADN;N/C;2024;sin cuerpo;38
Buenos Aires;Cementerio de La Plata;M;04/06/1976;HUELLAS ;N/C;2024;sin cuerpo;32
Buenos Aires;Cementerio de La Plata;M;19/06/1976;ADN;HB;2011;con cuerpo;22
Buenos Aires;Cementerio de La Plata;M;07/08/1976; HUELLAS;HB;2011;sin cuerpo;27
Buenos Aires;Cementerio de La Plata;M;28/08/1976;ADN;HB;2012;con cuerpo;24
Buenos Aires;Cementerio de La Plata;M;25/09/1976;ADN;HB;2011;con cuerpo;20
Buenos Aires;Cementerio de La Plata;M;14/10/1976;ADN;HB;2011;con cuerpo;22
Buenos Aires;Cementerio de La Plata;M;06/12/1976;ADN;HB;2014;con cuerpo;23
Buenos Aires;Cementerio de La Plata;M;22/12/1976; HUELLAS;HB;2011;sin cuerpo;22
Buenos Aires;Cementerio de La Plata;M;22/12/1976;ADN;IND;2011;con cuerpo;25
Buenos Aires;Cementerio de La Plata;M;25/01/1977;ADN;HB;2011;con cuerpo;20
Buenos Aires;Cementerio de La Plata;M;08/02/1977; HUELLAS;HB;1997;sin cuerpo;26
Buenos Aires;Cementerio de La Plata;M;10/06/1977; HUELLAS;HB;2017;sin cuerpo;20
Buenos Aires;Cementerio de La Plata;M;10/06/1977;ADN;HB;2017;con cuerpo;20
Buenos Aires;Cementerio de La Plata;M;10/06/1977;ADN;HB;2017;con cuerpo;25
Buenos Aires;Cementerio de La Plata;M;21/06/1977;ADN;HB;2011;con cuerpo;24
Buenos Aires;Cementerio de La Plata;M;12/08/1977;ADN;HB;2009;con cuerpo;29
Buenos Aires;Cementerio de La Plata;M;12/08/1977;ADN;HB;2010;con cuerpo;27
Buenos Aires;Cementerio de La Plata;M;22/08/1977;ADN;HB;2008;con cuerpo;48
Buenos Aires;Cementerio de La Plata;M;01/10/1977;ADN;HB;2010;con cuerpo;29
Buenos Aires;Cementerio de La Plata;M;11/10/1977;ADN;HB;2012;con cuerpo;31
Buenos Aires;Cementerio de La Plata;M;11/10/1977;ADN;HB;2023;con cuerpo;26
Buenos Aires;Cementerio de La Plata;M;18/10/1977;ADN;HB;2010;con cuerpo;22
Buenos Aires;Cementerio de La Plata;M;19/10/1977;ADN;HB;2010;con cuerpo;33
Buenos Aires;Cementerio de La Plata;M;06/12/1977;ADN;HB;2011;con cuerpo;56
Buenos Aires;Cementerio de La Plata;M;06/12/1977;ADN;HB;2018;con cuerpo;22
Buenos Aires;Cementerio de La Plata;M;27/12/1977;ADN;HB;2007;con cuerpo;25
Buenos Aires;Cementerio de Lomas de Zamora;F;19/06/1976; ADN;HB;2010;con cuerpo;25
Buenos Aires;Cementerio de Lomas de Zamora;F;11/07/1976; ADN;HB;2016;con cuerpo;21
Buenos Aires;Cementerio de Lomas de Zamora;F;11/07/1976; ADN;HB;2016;con cuerpo;24
Buenos Aires;Cementerio de Lomas de Zamora;F;07/09/1976; HUELLAS - ANTROPOLOGIA;HB;1993;con cuerpo;25
Buenos Aires;Cementerio de Lomas de Zamora;F;07/09/1976; HUELLAS - ANTROPOLOGIA;HB;1993;con cuerpo;34
Buenos Aires;Cementerio de Lomas de Zamora;F;19/01/1977; ADN;IND;2009;con cuerpo;23
Buenos Aires;Cementerio de Lomas de Zamora;F;23/03/1977; ADN;HB;2010;con cuerpo;28
Buenos Aires;Cementerio de Lomas de Zamora;F;31/03/1977; ADN;IND;2009;con cuerpo;40
Buenos Aires;Cementerio de Lomas de Zamora;F;06/04/1977; ADN;HB;2009;con cuerpo;32
Buenos Aires;Cementerio de Lomas de Zamora;F;07/04/1977; ADN;HB;2010;con cuerpo;51
Buenos Aires;Cementerio de Lomas de Zamora;F;14/04/1977; ADN;HB;2009;con cuerpo;32
Buenos Aires;Cementerio de Lomas de Zamora;F;28/04/1977; ADN;HB;2009;con cuerpo;19
Buenos Aires;Cementerio de Lomas de Zamora;F;29/04/1977; ADN;IND;2006;con cuerpo;31
Buenos Aires;Cementerio de Lomas de Zamora;F;04/06/1977; ADN;HB;2011;con cuerpo;31
Buenos Aires;Cementerio de Lomas de Zamora;F;24/10/1977; ADN;HB;2016;con cuerpo;31
Buenos Aires;Cementerio de Lomas de Zamora;F;01/02/1978; ADN;HB;2007;con cuerpo;25
Buenos Aires;Cementerio de Lomas de Zamora;F;03/02/1978; HUELLAS - ANTROPOLOGIA;HB;1993;con cuerpo;32
Buenos Aires;Cementerio de Lomas de Zamora;F;18/02/1978; ADN;HB;2009;con cuerpo;18
Buenos Aires;Cementerio de Lomas de Zamora;F;24/02/1978; ADN;HB;2009;con cuerpo;18
Buenos Aires;Cementerio de Lomas de Zamora;F;03/03/1978; ADN;IND;2007;con cuerpo;21
Buenos Aires;Cementerio de Lomas de Zamora;F;06/03/1978;HUELLAS;HB;2025;sin cuerpo;56
Buenos Aires;Cementerio de Lomas de Zamora;M;03/11/1975;  ANTROPOLOGIA;HB;1994;con cuerpo;26
Buenos Aires;Cementerio de Lomas de Zamora;M;11/07/1976; ADN;HB;2016;con cuerpo;25
Buenos Aires;Cementerio de Lomas de Zamora;M;07/09/1976; HUELLAS - ANTROPOLOGIA;HB;1993;con cuerpo;27
Buenos Aires;Cementerio de Lomas de Zamora;M;29/11/1976; ADN;HB;2009;con cuerpo;20
Buenos Aires;Cementerio de Lomas de Zamora;M;01/12/1976; HUELLAS ;HB;2014;sin cuerpo;19
Buenos Aires;Cementerio de Lomas de Zamora;M;07/12/1976; ADN;HB;2010;con cuerpo;23
Buenos Aires;Cementerio de Lomas de Zamora;M;07/12/1976; ADN;HB;2010;con cuerpo;28
Buenos Aires;Cementerio de Lomas de Zamora;M;07/12/1976; ADN;HB;2010;con cuerpo;31
Buenos Aires;Cementerio de Lomas de Zamora;M;08/12/1976; ADN;HB;2009;con cuerpo;28
Buenos Aires;Cementerio de Lomas de Zamora;M;10/12/1976; ADN;HB;2014;con cuerpo;27
Buenos Aires;Cementerio de Lomas de Zamora;M;10/12/1976; ADN;HB;2015;con cuerpo;31
Buenos Aires;Cementerio de Lomas de Zamora;M;20/01/1977; ADN;HB;2013;con cuerpo;13
Buenos Aires;Cementerio de Lomas de Zamora;M;25/01/1977; ADN;HB;2010;con cuerpo;24
Buenos Aires;Cementerio de Lomas de Zamora;M;25/01/1977; ADN;HB;2014;con cuerpo;22
Buenos Aires;Cementerio de Lomas de Zamora;M;02/02/1977;ADN;HB;2024;con cuerpo;32
Buenos Aires;Cementerio de Lomas de Zamora;M;10/03/1977; ADN;HB;2009;con cuerpo;32
Buenos Aires;Cementerio de Lomas de Zamora;M;16/03/1977; ADN;HB;2020;con cuerpo;60
Buenos Aires;Cementerio de Lomas de Zamora;M;16/03/1977;HUELLAS;HB;2025;sin cuerpo;66
Buenos Aires;Cementerio de Lomas de Zamora;M;17/03/1977; HUELLAS - ANTROPOLOGIA;HB;1991;con cuerpo;35
Buenos Aires;Cementerio de Lomas de Zamora;M;23/03/1977; ADN;HB;2017;con cuerpo;30
Buenos Aires;Cementerio de Lomas de Zamora;M;02/04/1977; ADN;HB;2012;con cuerpo;28
Buenos Aires;Cementerio de Lomas de Zamora;M;06/04/1977; ADN;HB;2006;con cuerpo;68
Buenos Aires;Cementerio de Lomas de Zamora;M;06/04/1977; ADN;HB;2007;con cuerpo;31
Buenos Aires;Cementerio de Lomas de Zamora;M;06/04/1977; ADN;HB;2009;con cuerpo;28
Buenos Aires;Cementerio de Lomas de Zamora;M;06/04/1977; ADN;HB;2019;con cuerpo;52
Buenos Aires;Cementerio de Lomas de Zamora;M;19/04/1977; ADN;HB;2006;con cuerpo;27
Buenos Aires;Cementerio de Lomas de Zamora;M;19/04/1977; ADN;HB;2010;con cuerpo;32
Buenos Aires;Cementerio de Lomas de Zamora;M;19/04/1977; ADN;HB;2013;con cuerpo;30
Buenos Aires;Cementerio de Lomas de Zamora;M;19/04/1977; ADN;IND;2007;con cuerpo;26
Buenos Aires;Cementerio de Lomas de Zamora;M;29/04/1977; ADN;IND;2007;con cuerpo;29
Buenos Aires;Cementerio de Lomas de Zamora;M;14/05/1977; ADN;HB;2015;con cuerpo;25
Buenos Aires;Cementerio de Lomas de Zamora;M;29/06/1977; ADN;HB;2009;con cuerpo;43
Buenos Aires;Cementerio de Lomas de Zamora;M;16/08/1977; HUELLAS - ANTROPOLOGIA;HB;2002;con cuerpo;29
Buenos Aires;Cementerio de Lomas de Zamora;M;17/08/1977; ANTROPOLOGIA;HB;2000;con cuerpo;32
Buenos Aires;Cementerio de Lomas de Zamora;M;16/09/1977; ADN;HB;2005;con cuerpo;24
Buenos Aires;Cementerio de Lomas de Zamora;M;01/02/1978; ADN;HB;2008;con cuerpo;23
Buenos Aires;Cementerio de Lomas de Zamora;M;21/02/1978; ADN;HB;2009;con cuerpo;20
Buenos Aires;Cementerio de Lomas de Zamora;M;24/02/1978; ADN;HB;2009;con cuerpo;27
Buenos Aires;Cementerio de Lomas de Zamora;M;06/03/1978;ADN;HB;2025;con cuerpo;26
Buenos Aires;Cementerio de Magdalena;F;07/07/1976;HUELLAS;HB;1999;sin cuerpo;40
Buenos Aires;Cementerio de Magdalena;F;01/11/1976; ANTROPOLOGIA;HB;1996;con cuerpo;34
Buenos Aires;Cementerio de Magdalena;F;27/12/1978;HUELLAS;N/C;2015;sin cuerpo;30
Buenos Aires;Cementerio de Magdalena;M;23/04/1976;HUELLAS;N/C;2017;sin cuerpo;30
Buenos Aires;Cementerio de Magdalena;M;07/07/1976;HUELLAS;HB;1999;sin cuerpo;34
Buenos Aires;Cementerio de Magdalena;M;05/11/1976; ADN;LC x H;2011;con cuerpo;17
Buenos Aires;Cementerio de Magdalena;M;05/11/1976; ADN;LC x H;2011;con cuerpo;18
Buenos Aires;Cementerio de Magdalena;M;12/01/1977; ADN;HB;2019;con cuerpo;27
Buenos Aires;Cementerio de Moreno;F;29/03/1976;ADN;HB;2004;con cuerpo;32
Buenos Aires;Cementerio de Moreno;F;29/03/1976;ADN;HB;2004;con cuerpo;33
Buenos Aires;Cementerio de Moreno;F;03/04/1976;ADN;IND;2011;con cuerpo;41
Buenos Aires;Cementerio de Moreno;M;26/03/1976;ADN;IND;2013;con cuerpo;33
Buenos Aires;Cementerio de Moreno;M;27/03/1976;ADN;IND;2014;con cuerpo;31
Buenos Aires;Cementerio de Moreno;M;29/03/1976;ADN;HB;2008;con cuerpo;24
Buenos Aires;Cementerio de Moreno;M;29/03/1976;ADN;HB;2009;con cuerpo;28
Buenos Aires;Cementerio de Moreno;M;29/03/1976;ADN;HB;2010;con cuerpo;27
Buenos Aires;Cementerio de Moreno;M;29/03/1976;ADN;HB;2011;con cuerpo;31
Buenos Aires;Cementerio de Moreno;M;06/04/1976;ADN;IND;2010;con cuerpo;48
Buenos Aires;Cementerio de Moreno;M;06/04/1976;ADN;IND;2011;con cuerpo;23
Buenos Aires;Cementerio de Moreno;M;07/04/1976;ADN;IND;2009;con cuerpo;34
Buenos Aires;Cementerio de Mor�n;F;16/05/1976;HUELLAS;N/C;2014;sin cuerpo;19
Buenos Aires;Cementerio de Mor�n;M;18/03/1976;HUELLAS;IND;2008;sin cuerpo;25
Buenos Aires;Cementerio de Mor�n;M;18/03/1976;HUELLAS;IND;2008;sin cuerpo;27
Buenos Aires;Cementerio de Mor�n;M;15/08/1976;HUELLAS;HB;2002;sin cuerpo;22
Buenos Aires;Cementerio de Mor�n;M;22/12/1976;HUELLAS;HB;2014;sin cuerpo;29
Buenos Aires;Cementerio de Mor�n;M;09/09/1977;HUELLAS;HB;2002;sin cuerpo;33
Buenos Aires;Cementerio de Mor�n;M;09/06/1978;HUELLAS;HB;2023;sin cuerpo;39
Buenos Aires;Cementerio de Olivos;F;24/11/1976;ADN;HB;2009;con cuerpo;24
Buenos Aires;Cementerio de Olivos;F;01/12/1976;ADN;HB;2009;con cuerpo;23
Buenos Aires;Cementerio de Olivos;F;09/12/1976;ADN;HB;2011;con cuerpo;22
Buenos Aires;Cementerio de Olivos;F;13/01/1977;ADN;HB;2011;con cuerpo;25
Buenos Aires;Cementerio de Olivos;M;10/08/1976;HUELLAS;HI;2010;sin cuerpo;24
Buenos Aires;Cementerio de Olivos;M;08/11/1976;ADN;IND;2009;con cuerpo;31
Buenos Aires;Cementerio de Olivos;M;13/11/1976;ADN;HB;2009;con cuerpo;35
Buenos Aires;Cementerio de Olivos;M;13/11/1976;ADN;IND;2011;con cuerpo;33
Buenos Aires;Cementerio de Olivos;M;30/11/1976;ADN;IND;2011;con cuerpo;32
Buenos Aires;Cementerio de Pergamino;M;04/03/1976;HUELLAS;HB;2008;sin cuerpo;21
Buenos Aires;Cementerio de Pergamino;M;07/07/1976;HUELLAS;HB;2010;sin cuerpo;33
Buenos Aires;Cementerio de Presidente Derqui;F;27/07/1976;ADN;HB;2010;con cuerpo;51
Buenos Aires;Cementerio de Presidente Derqui;F;27/07/1976;ADN;HB;2014;con cuerpo;29
Buenos Aires;Cementerio de Presidente Derqui;F;30/07/1976;ADN;HB;2010;con cuerpo;19
Buenos Aires;Cementerio de Presidente Derqui;F;03/08/1976;ADN;HB;2000;con cuerpo;19
Buenos Aires;Cementerio de Presidente Derqui;F;04/08/1976;ADN;HB;2006;con cuerpo;26
Buenos Aires;Cementerio de Presidente Derqui;F;04/08/1976;ADN;HB;2006;con cuerpo;53
Buenos Aires;Cementerio de Presidente Derqui;F;11/08/1976;ADN;HB;1999;con cuerpo;37
Buenos Aires;Cementerio de Presidente Derqui;M;12/07/1976;ADN;HB;2004;con cuerpo;29
Buenos Aires;Cementerio de Presidente Derqui;M;13/07/1976;ADN;HB;2012;con cuerpo;26
Buenos Aires;Cementerio de Presidente Derqui;M;15/07/1976;ADN;HB;2012;con cuerpo;28
Buenos Aires;Cementerio de Presidente Derqui;M;17/07/1976;ADN;HB;2006;con cuerpo;21
Buenos Aires;Cementerio de Presidente Derqui;M;21/07/1976;ADN;HB;2004;con cuerpo;30
Buenos Aires;Cementerio de Presidente Derqui;M;27/07/1976;ADN;HB;2006;con cuerpo;29
Buenos Aires;Cementerio de Presidente Derqui;M;28/07/1976;ADN;IND;2024;con cuerpo;33
Buenos Aires;Cementerio de Presidente Derqui;M;30/07/1976;ADN;HB;2009;con cuerpo;40
Buenos Aires;Cementerio de Presidente Derqui;M;31/07/1976;ADN;HB;2010;con cuerpo;29
Buenos Aires;Cementerio de Presidente Derqui;M;03/08/1976;ADN;HB;2004;con cuerpo;24
Buenos Aires;Cementerio de Presidente Derqui;M;05/08/1976;ADN;HB;2019;con cuerpo;20
Buenos Aires;Cementerio de Presidente Derqui;M;06/08/1976;ADN;HB;2011;con cuerpo;20
Buenos Aires;Cementerio de Presidente Derqui;M;07/08/1976;ADN;HB;2006;con cuerpo;21
Buenos Aires;Cementerio de San Fernando;F;31/05/1976;HUELLAS;HB;2003;sin cuerpo;22
Buenos Aires;Cementerio de San Fernando;F;13/09/1976;HUELLAS;HB;2001;con cuerpo;40
Buenos Aires;Cementerio de San Fernando;F;14/09/1976;ANTROPOLOGIA;HB;1989;con cuerpo;24
Buenos Aires;Cementerio de San Fernando;M;29/02/1976;HUELLAS;Electrocuci�n;2016;sin cuerpo;17
Buenos Aires;Cementerio de San Fernando;M;30/07/1976;ANTROPOLOGIA;HB;1989;con cuerpo;26
Buenos Aires;Cementerio de San Fernando;M;24/08/1976;ANTROPOLOGIA;HB;1989;con cuerpo;20
Buenos Aires;Cementerio de San Fernando;M;11/09/1976;ANTROPOLOGIA;HB;1989;con cuerpo;51
Buenos Aires;Cementerio de San Fernando;M;14/09/1976;ANTROPOLOGIA;HB;1989;con cuerpo;26
Buenos Aires;Cementerio de San Fernando;M;26/09/1976;ADN;HB;2009;con cuerpo;40
Buenos Aires;Cementerio de San Fernando;M;24/10/1977;HUELLAS;Asfixia por sumersi�n;2001;sin cuerpo;26
Buenos Aires;Cementerio de San Nicolas de los Arroyos;M;06/11/1976;HUELLAS;N/C;2001;sin cuerpo;32
Buenos Aires;Cementerio de Villa Gesell;M;26/07/1978;ADN;LC x H;2006;con cuerpo;32
Buenos Aires;Cementerio de Villegas;F;01/11/1976;ADN;HB;2014;con cuerpo;26
Buenos Aires;Cementerio de Villegas;F;19/11/1976;ADN;HB;2013;con cuerpo;27
Buenos Aires;Cementerio de Villegas;F;17/12/1976;ADN;HB;2014;con cuerpo;23
Buenos Aires;Cementerio de Villegas;F;17/12/1976;ADN;HB;2015;con cuerpo;22
Buenos Aires;Cementerio de Villegas;F;20/12/1976;ADN;HB;2011;con cuerpo;21
Buenos Aires;Cementerio de Villegas;F;28/12/1976;ADN;HB;2011;con cuerpo;28
Buenos Aires;Cementerio de Villegas;F;02/01/1977;ADN;HB;2011;con cuerpo;22
Buenos Aires;Cementerio de Villegas;F;01/03/1977;ADN;IND;1999;con cuerpo;29
Buenos Aires;Cementerio de Villegas;F;18/03/1977;ADN;HB;2001;con cuerpo;47
Buenos Aires;Cementerio de Villegas;F;19/03/1977;HUELLAS;IND;2011;sin cuerpo;32
Buenos Aires;Cementerio de Villegas;F;29/04/1977;ADN;IND;2009;con cuerpo;26
Buenos Aires;Cementerio de Villegas;M;23/04/1976;ANTROPOLOGIA;IND;1989;con cuerpo;18
Buenos Aires;Cementerio de Villegas;M;23/04/1976;ANTROPOLOGIA;IND;1989;con cuerpo;34
Buenos Aires;Cementerio de Villegas;M;14/05/1976;HUELLAS;Hemorragia int. y ext.;2014;sin cuerpo;19
Buenos Aires;Cementerio de Villegas;M;12/07/1976;HUELLAS;Traumatismo de craneo;2001;sin cuerpo;36
Buenos Aires;Cementerio de Villegas;M;27/10/1976;ADN;HB;2009;con cuerpo;42
Buenos Aires;Cementerio de Villegas;M;05/11/1976;ADN;HB;2010;con cuerpo;37
Buenos Aires;Cementerio de Villegas;M;17/11/1976;ADN;HB;2009;con cuerpo;47
Buenos Aires;Cementerio de Villegas;M;06/12/1976;ADN;HB;2013;con cuerpo;38
Buenos Aires;Cementerio de Villegas;M;16/12/1976;ADN;HB;2013;con cuerpo;28
Buenos Aires;Cementerio de Villegas;M;17/12/1976;ADN;HB;2012;con cuerpo;25
Buenos Aires;Cementerio de Villegas;M;20/12/1976;ADN;HB;2011;con cuerpo;22
Buenos Aires;Cementerio de Villegas;M;22/12/1976;ADN;HB;2014;con cuerpo;28
Buenos Aires;Cementerio de Villegas;M;10/02/1977;HUELLAS;IND;1984;sin cuerpo;34
Buenos Aires;Cementerio de Villegas;M;22/02/1977;HUELLAS;HB;1998;sin cuerpo;25
Buenos Aires;Cementerio de Villegas;M;11/03/1977;HUELLAS;HB;2004;sin cuerpo;36
Buenos Aires;Cementerio de Villegas;M;18/03/1977;ADN;HB;2001;con cuerpo;59
Buenos Aires;Cementerio de Villegas;M;13/05/1977;ADN;HB;2009;con cuerpo;28
Buenos Aires;Cementerio de Villegas;M;13/05/1977;HUELLAS;HB;2015;sin cuerpo;47
Buenos Aires;Cementerio de Villegas;M;24/06/1977;ADN;HB;2008;con cuerpo;34
Buenos Aires;Cementerio de Villegas;M;30/06/1977;HUELLAS;N/C;1999;sin cuerpo;29
Buenos Aires;Cementerio de Villegas;M;28/07/1977;ADN;HB;2011;con cuerpo;27
Buenos Aires;Cementerio de Villegas;M;02/03/1978;ANTROPOLOGIA;HB;1987;con cuerpo;29
Buenos Aires;Cementerio de Villegas;M;13/08/1978;HUELLAS;HB;2007;sin cuerpo;32
Buenos Aires;Cementerio Norte de San Andres de Giles;F;12/12/1975;ADN;HB;2010;con cuerpo;30
Buenos Aires;Cementerio Norte de San Andres de Giles;M;12/12/1975;ADN;IND;2010;con cuerpo;27
Buenos Aires;Cementerio Norte de San Andres de Giles;M;15/12/1975;ADN;HB;2019;con cuerpo;22
Buenos Aires;Cementerio Norte de San Andres de Giles;M;25/08/1976;ADN;HB;2014;con cuerpo;33
Buenos Aires;Cementerio Norte de San Andres de Giles;M;25/08/1976;ADN;IND;2010;con cuerpo;32
Buenos Aires;Cementerio Parque;F;21/04/1976;HUELLAS;HB;2008;sin cuerpo;22
Buenos Aires;Cementerio Parque;F;05/10/1977; ANTROPOLOGIA;HB;1985;con cuerpo;21
Buenos Aires;Cementerio Parque;F;04/05/1978; ADN;HB;2011;con cuerpo;32
Buenos Aires;Cementerio Parque;F;04/05/1978; ADN;HB;2012;con cuerpo;34
Buenos Aires;Cementerio Parque;F;01/06/1978; ANTROPOLOGIA;HB;1999;con cuerpo;27
Buenos Aires;Cementerio Parque;F;12/07/1978; ADN;Politraumatismo;2011;con cuerpo;29
Buenos Aires;Cementerio Parque;F;06/08/1978;HUELLAS;N/C;2002;sin cuerpo;26
Buenos Aires;Cementerio Parque;M;21/04/1976;HUELLAS;HB;2008;sin cuerpo;22
Buenos Aires;Cementerio Parque;M;01/09/1977; ADN;HB;2007;con cuerpo;40
Buenos Aires;Cementerio Parque;M;02/09/1977; ADN;HB;2007;con cuerpo;28
Buenos Aires;Cementerio Parque;M;21/09/1977; ADN;HB;2007;con cuerpo;28
Buenos Aires;Cementerio Parque;M;03/03/1978; ADN;HB;2011;con cuerpo;45
Buenos Aires;Cementerio Parque;M;29/03/1978; ANTROPOLOGIA;HB;1988;con cuerpo;38
Buenos Aires;Cementerio Parque;M;04/05/1978; ADN;Politraumatismo;2012;con cuerpo;34
Buenos Aires;Cementerio Parque;M;01/06/1978; ADN;HB;2004;con cuerpo;21
Buenos Aires;Cementerio Parque Grand Bourg;F;12/06/1976;ANTROPOLOGIA;HB;1986;con cuerpo;19
Buenos Aires;Cementerio Parque Grand Bourg;M;04/11/1976;ADN;HB;2009;con cuerpo;22
Buenos Aires;Cementerio Parque Grand Bourg;M;27/01/1977;HUELLAS;Shock hipovolemico;2014;sin cuerpo;30
Buenos Aires;Cementerio Parque Grand Bourg;M;14/08/1977;HUELLAS;Muerte por carbonizacion;2014;sin cuerpo;22
Buenos Aires;Cementerio Parque Grand Bourg;M;09/11/1977;HUELLAS;Muerte por carbonizacion;2024;sin cuerpo;23
Buenos Aires;Cementerio Parque Municipal de Berazategui;F;19/09/1977;ADN;IND;2006;con cuerpo;28
Buenos Aires;Cementerio Parque Municipal de Berazategui;M;29/04/1976;ADN;Lesion contusa;2009;con cuerpo;54
Buenos Aires;Cementerio Parque Municipal de Berazategui;M;30/04/1976;ADN;Lesion contusa;2005;con cuerpo;23
Buenos Aires;Cementerio Parque Municipal de Berazategui;M;30/04/1976;ADN;Lesion contusa;2019;con cuerpo;27
Buenos Aires;Cementerio Parque Municipal de Berazategui;M;23/11/1976;ADN;IND;2013;con cuerpo;18
Buenos Aires;Cementerio Parque Municipal de Berazategui;M;10/10/1977;ADN;HB;2013;con cuerpo;23
Buenos Aires;Cementerio Parque Municipal de Berazategui;M;29/11/1977;ADN;HB;2009;con cuerpo;25
Buenos Aires;Cementerio Parque Municipal de Berazategui;M;12/10/1978;ADN;HB;2011;con cuerpo;40
Buenos Aires;Cementerio Santa M�nica;F;19/04/1977;ADN;HB;2008;con cuerpo;23
Buenos Aires;Cementerio Santa M�nica;M;29/12/1975;ADN;IND;2011;con cuerpo;24
Buenos Aires;Cementerio Santa M�nica;M;26/04/1976;ADN;HB;2007;con cuerpo;44
Buenos Aires;Cementerio Santa M�nica;M;25/08/1976;ADN;HB;2013;con cuerpo;16
Buenos Aires;Cementerio Santa M�nica;M;25/08/1976;ADN;HB;2025;con cuerpo;42
Buenos Aires;Cementerio Santa M�nica;M;24/04/1977;ADN;HB;2009;con cuerpo;23
Buenos Aires;Cementerio Santa M�nica;M;30/04/1977;ADN;IND;2012;con cuerpo;21
Buenos Aires;Cementerio Santa M�nica;M;15/05/1977;ADN;HB;2014;con cuerpo;25
Buenos Aires;Cementerio Santa M�nica;M;30/07/1977;ANTROPOLOGIA;HB;1988;con cuerpo;27
Buenos Aires;Cementerio Santa M�nica;M;23/10/1977;ADN;HB;2012;con cuerpo;44
Buenos Aires;Cementerio Santa M�nica;M;22/11/1977;HUELLAS;HB;2014;sin cuerpo;22
Buenos Aires;Comisar�a de Arana;M;09/02/1977;ADN;IND;2012;con cuerpo;24
Buenos Aires;Descampado al sur del Aeropuerto Internacional de San Fernando;F;08/03/1976;ADN;IND;2012;con cuerpo;31
Buenos Aires;Descampado al sur del Aeropuerto Internacional de San Fernando;M;08/04/1976;ADN;IND;2012;con cuerpo;21
Buenos Aires;Descampado al sur del Aeropuerto Internacional de San Fernando;M;08/09/1976;ADN;IND;2012;con cuerpo;26
Buenos Aires;Descampado al sur del Aeropuerto Internacional de San Fernando;M;08/09/1976;ADN;IND;2013;con cuerpo;22
Buenos Aires;El Chalet- Hospital Nacional Profesor Alejandro Posadas;M;01/12/1976;ADN;IND;2017;con cuerpo;32
Buenos Aires;Ex Centro Clandestino de Detenci�n El Banco;M;01/02/1978;ADN;IND;2015;con cuerpo;22
Buenos Aires;Transradio;F;12/08/1975;ADN;IND;2013;con cuerpo;25
Buenos Aires;Transradio;F;12/08/1975;ADN;IND;2013;con cuerpo;30
Buenos Aires;Transradio;M;12/08/1975;ADN;IND;2013;con cuerpo;28
Buenos Aires;Transradio;M;12/08/1975;ADN;IND;2013;con cuerpo;33
Buenos Aires;Cementerio San Antonio de Padua;M ;13/12/1975;HUELLAS;HB;2024;sin cuerpo;52
Catamarca;Cementerio Fray Mamerto Esqui�;M ;12/08/1974;ADN;HB;2006;con cuerpo;24
Catamarca;Cementerio Fray Mamerto Esqui�;M ;13/08/1974;ADN;IND;2007;con cuerpo;20
Catamarca;Cementerio Fray Mamerto Esqui�;M ;13/08/1974;HUELLAS;HB;2017;sin cuerpo;33
Chaco;Cementerio San Francisco Solano;M;01/01/1976;ADN;IND;2009;con cuerpo;25
Chaco;Cementerio San Francisco Solano;M;22/11/1976;ADN;HB;2007;con cuerpo;28
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;F;28/05/1976;HUELLAS;HB;2010;sin cuerpo;22
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;F;15/06/1976;HUELLAS;HB;2014;sin cuerpo;21
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;F;16/06/1976;HUELLAS;HB;2014;sin cuerpo;27
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;F;01/07/1976;HUELLAS;HB;2005;sin cuerpo;27
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;F;29/09/1976;HUELLAS - ANTROPOLOGIA;IND;1988;con cuerpo;26
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;F;11/01/1977;HUELLAS;HB;2005;sin cuerpo;26
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;F;18/03/1977;ADN;HB;2004;con cuerpo;22
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;F;18/03/1977;ADN;HB;2010;con cuerpo;20
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;F;05/05/1977;HUELLAS;HB;2014;sin cuerpo;22
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;F;19/05/1977;HUELLAS;HB;1982;sin cuerpo;42
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;02/04/1976;HUELLAS;N/C;2015;sin cuerpo;33
Ciudad Aut�noma de Buenos Aires;Cementerio de la Chacarita;M;08/04/1976;HUELLAS;Asfixia por sumersi�n;2009;sin cuerpo;23
